0 verbose cli D:\Program Files\nodejs\node.exe C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.11.1
3 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\laragon\www\PolyFlix\.npmrc
5 silly config load:file:C:\Users\Trung Kiên\.npmrc
6 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-08-26T08_56_05_062Z-
10 verbose logfile C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-08-26T08_56_05_062Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\concurrently' ]
16 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\form-data' ]
17 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\rollup' ]
18 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\shell-quote' ]
19 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\tailwindcss' ]
20 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\vite' ]
21 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-x64' ]
22 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide' ]
23 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@types\\estree' ]
24 silly reify mark retired [
24 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-x64-msvc'
24 silly reify ]
25 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\gl-matrix' ]
26 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\laravel-echo' ]
27 silly reify moves {
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\concurrently': 'C:\\laragon\\www\\PolyFlix\\node_modules\\.concurrently-Q7W3JPrh',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\form-data': 'C:\\laragon\\www\\PolyFlix\\node_modules\\.form-data-xqqaekkD',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\rollup': 'C:\\laragon\\www\\PolyFlix\\node_modules\\.rollup-KCEaK7uG',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\shell-quote': 'C:\\laragon\\www\\PolyFlix\\node_modules\\.shell-quote-NzQ3ipOJ',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\tailwindcss': 'C:\\laragon\\www\\PolyFlix\\node_modules\\.tailwindcss-6X0zxMvQ',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\vite': 'C:\\laragon\\www\\PolyFlix\\node_modules\\.vite-GnyyRPB5',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-x64': 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\.win32-x64-UXtJDDjZ',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide': 'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\.oxide-RZHE2rfu',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@types\\estree': 'C:\\laragon\\www\\PolyFlix\\node_modules\\@types\\.estree-kvepTpNw',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-x64-msvc': 'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\.rollup-win32-x64-msvc-qVkfY1hR',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\gl-matrix': 'C:\\laragon\\www\\PolyFlix\\node_modules\\.gl-matrix-PhmF897r',
27 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\laravel-echo': 'C:\\laragon\\www\\PolyFlix\\node_modules\\.laravel-echo-EkrsY2Vd'
27 silly reify }
28 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-wasm32-wasi
29 silly reify mark deleted [
29 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
29 silly reify ]
30 silly audit bulk request {
30 silly audit   '@ampproject/remapping': [ '2.3.0' ],
30 silly audit   '@babel/polyfill': [ '7.12.1' ],
30 silly audit   '@ericblade/quagga2': [ '1.8.4' ],
30 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
30 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
30 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
30 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
30 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
30 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
30 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
30 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
30 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
30 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
30 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
30 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
30 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
30 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
30 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
30 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
30 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
30 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
30 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
30 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
30 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
30 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
30 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
30 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
30 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
30 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
30 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
30 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
30 silly audit   '@popperjs/core': [ '2.11.8' ],
30 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.46.2' ],
